File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.21
Line-Count:   571
Last-Updated: Tue Aug 11 09:55:10 2015

App::Prove                         3.35  L/LE/LEONT/Test-Harness-3.35.tar.gz
App::Prove::State                  3.35  L/LE/LEONT/Test-Harness-3.35.tar.gz
App::Prove::State::Result          3.35  L/LE/LEONT/Test-Harness-3.35.tar.gz
App::Prove::State::Result::Test    3.35  L/LE/LEONT/Test-Harness-3.35.tar.gz
Bundle::DBI                    12.008696  T/TI/TIMB/DBI-1.634.tar.gz
Class::Load                        0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Load::PP                    0.23  E/ET/ETHER/Class-Load-0.23.tar.gz
Class::Load::XS                    0.09  E/ET/ETHER/Class-Load-XS-0.09.tar.gz
Class::MOP                       2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Attribute            2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Class                2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Instance             2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Method               2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Method::Accessor     2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Method::Constructor  2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Method::Generated    2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Method::Inlined      2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Method::Meta         2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Method::Wrapped      2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Module               2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Object               2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Overload             2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Class::MOP::Package              2.1600  E/ET/ETHER/Moose-2.1600.tar.gz
Data::OptList                     0.109  R/RJ/RJBS/Data-OptList-0.109.tar.gz
DBD::DBM                           0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::db                       0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::dr                       0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::st                       0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::Statement                0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::DBM::Table                    0.08  T/TI/TIMB/DBI-1.634.tar.gz
DBD::ExampleP                  12.014311  T/TI/TIMB/DBI-1.634.tar.gz
DBD::ExampleP::db              12.014311  T/TI/TIMB/DBI-1.634.tar.gz
DBD::ExampleP::dr              12.014311  T/TI/TIMB/DBI-1.634.tar.gz
DBD::ExampleP::st              12.014311  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File                          0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::DataSource::File        0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::DataSource::Stream      0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::db                      0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::dr                      0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::st                      0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::Statement               0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::Table                   0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::File::TableSource::FileSystem 0.44  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer                     0.015327  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::db                 0.015327  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::dr                 0.015327  T/TI/TIMB/DBI-1.634.tar.gz
DBD::Gofer::Policy::Base       0.010088  T/TI/TIMB/DBI-1.634.tar.gz
